# Dark Med Stage 3 — Deep Socket Inventory

app/src/main/java/com/darkmed/app/core/DarkMedVpnService.kt:134:                runCatching { ParcelFileDescriptor.adoptFd(fd).close() }
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:413:        res = hev_socks5_client_handshake_pipeline (self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:415:        res = hev_socks5_client_handshake_standard (self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:417:    switch (HEV_SOCKS5 (self)->type) {
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:418:    case HEV_SOCKS5_TYPE_UDP_IN_TCP:
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:419:    case HEV_SOCKS5_TYPE_UDP_IN_UDP:
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:420:        timeout = hev_socks5_get_udp_timeout ();
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:421:        hev_socks5_set_timeout (HEV_SOCKS5 (self), timeout);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:431:hev_socks5_client_set_auth (HevSocks5Client *self, const char *user,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:434:    LOG_D ("%p socks5 client set auth", self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:441:hev_socks5_client_construct (HevSocks5Client *self, HevSocks5Type type)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:445:    res = hev_socks5_construct (&self->base, type);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:449:    LOG_D ("%p socks5 client construct", self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:451:    HEV_OBJECT (self)->klass = HEV_SOCKS5_CLIENT_TYPE;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:457:hev_socks5_client_destruct (HevObject *base)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:459:    HevSocks5Client *self = HEV_SOCKS5_CLIENT (base);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:461:    LOG_D ("%p socks5 client destruct", self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:463:    HEV_SOCKS5_TYPE->destruct (base);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:467:hev_socks5_client_class (void)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:474:        memcpy (kptr, HEV_SOCKS5_TYPE, sizeof (HevSocks5Class));
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.c:477:        okptr->destruct = hev_socks5_client_destruct;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.h:3: Name        : hev-socks5-client.h
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.h:10:#ifndef __HEV_SOCKS5_CLIENT_H__
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.h:11:#define __HEV_SOCKS5_CLIENT_H__
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.h:13:#include "hev-socks5.h"
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.h:14:#include "hev-socks5-proto.h"
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.h:20:#define HEV_SOCKS5_CLIENT(p) ((HevSocks5Client *)p)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.h:21:#define HEV_SOCKS5_CLIENT_CLASS(p) ((HevSocks5ClientClass *)p)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.h:22:#define HEV_SOCKS5_CLIENT_TYPE (hev_socks5_client_class ())
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.h:42:    HevSocks5Addr *(*get_upstream_addr) (HevSocks5Client *self);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.h:43:    int (*set_upstream_addr) (HevSocks5Client *self, HevSocks5Addr *addr);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.h:46:HevObjectClass *hev_socks5_client_class (void);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.h:48:int hev_socks5_client_construct (HevSocks5Client *self, HevSocks5Type type);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.h:50:int hev_socks5_client_connect (HevSocks5Client *self, const char *addr,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.h:53:int hev_socks5_client_handshake (HevSocks5Client *self, int pipeline);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.h:55:void hev_socks5_client_set_auth (HevSocks5Client *self, const char *user,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-client.h:62:#endif /* __HEV_SOCKS5_CLIENT_H__ */
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-logger-priv.h:3: Name        : hev-socks5-logger-priv.h
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-logger-priv.h:10:#ifndef __HEV_SOCKS5_LOGGER_PRIV_H__
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-logger-priv.h:11:#define __HEV_SOCKS5_LOGGER_PRIV_H__
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-logger-priv.h:13:#include "hev-socks5-logger.h"
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-logger-priv.h:19:#define LOG_D(fmt...) hev_socks5_logger_log (HEV_SOCKS5_LOGGER_DEBUG, fmt)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-logger-priv.h:20:#define LOG_I(fmt...) hev_socks5_logger_log (HEV_SOCKS5_LOGGER_INFO, fmt)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-logger-priv.h:21:#define LOG_W(fmt...) hev_socks5_logger_log (HEV_SOCKS5_LOGGER_WARN, fmt)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-logger-priv.h:22:#define LOG_E(fmt...) hev_socks5_logger_log (HEV_SOCKS5_LOGGER_ERROR, fmt)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-logger-priv.h:24:#define LOG_ON() hev_socks5_logger_enabled (HEV_SOCKS5_LOGGER_UNSET)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-logger-priv.h:25:#define LOG_ON_D() hev_socks5_logger_enabled (HEV_SOCKS5_LOGGER_DEBUG)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-logger-priv.h:26:#define LOG_ON_I() hev_socks5_logger_enabled (HEV_SOCKS5_LOGGER_INFO)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-logger-priv.h:27:#define LOG_ON_W() hev_socks5_logger_enabled (HEV_SOCKS5_LOGGER_WARN)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-logger-priv.h:28:#define LOG_ON_E() hev_socks5_logger_enabled (HEV_SOCKS5_LOGGER_ERROR)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-logger-priv.h:30:int hev_socks5_logger_enabled (HevSocks5LoggerLevel level);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-logger-priv.h:31:void hev_socks5_logger_log (HevSocks5LoggerLevel level, const char *fmt, ...);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-logger-priv.h:37:#endif /* __HEV_SOCKS5_LOGGER_PRIV_H__ */
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-logger.c:3: Name        : hev-socks5-logger.c
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-logger.c:19:#include "hev-socks5-logger.h"
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-logger.c:20:#include "hev-socks5-logger-priv.h"
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-logger.c:26:hev_socks5_logger_init (HevSocks5LoggerLevel level, const char *path)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-logger.c:47:hev_socks5_logger_fini (void)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-logger.c:54:hev_socks5_logger_enabled (HevSocks5LoggerLevel level)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-logger.c:63:hev_socks5_logger_log (HevSocks5LoggerLevel level, const char *fmt, ...)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-logger.c:88:    case HEV_SOCKS5_LOGGER_DEBUG:
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-logger.c:91:    case HEV_SOCKS5_LOGGER_INFO:
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-logger.c:94:    case HEV_SOCKS5_LOGGER_WARN:
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-logger.c:97:    case HEV_SOCKS5_LOGGER_ERROR:
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-logger.c:100:    case HEV_SOCKS5_LOGGER_UNSET:
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-logger.h:3: Name        : hev-socks5-logger.h
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-logger.h:10:#ifndef __HEV_SOCKS5_LOGGER_H__
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-logger.h:11:#define __HEV_SOCKS5_LOGGER_H__
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-logger.h:21:    HEV_SOCKS5_LOGGER_DEBUG,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-logger.h:22:    HEV_SOCKS5_LOGGER_INFO,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-logger.h:23:    HEV_SOCKS5_LOGGER_WARN,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-logger.h:24:    HEV_SOCKS5_LOGGER_ERROR,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-logger.h:25:    HEV_SOCKS5_LOGGER_UNSET,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-logger.h:28:int hev_socks5_logger_init (HevSocks5LoggerLevel level, const char *path);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-logger.h:29:void hev_socks5_logger_fini (void);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-logger.h:35:#endif /* __HEV_SOCKS5_LOGGER_H__ */
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc-priv.h:3: Name        : hev-socks5-misc-priv.h
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc-priv.h:10:#ifndef __HEV_SOCKS5_MISC_PRIV_H__
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc-priv.h:11:#define __HEV_SOCKS5_MISC_PRIV_H__
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc-priv.h:18:#include "hev-socks5-misc.h"
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc-priv.h:19:#include "hev-socks5-proto.h"
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc-priv.h:25:int hev_socks5_socket (int type);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc-priv.h:27:const char *hev_socks5_addr_into_str (const HevSocks5Addr *addr, char *buf,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc-priv.h:30:int hev_socks5_get_connect_timeout (void);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc-priv.h:31:int hev_socks5_get_tcp_timeout (void);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc-priv.h:32:int hev_socks5_get_udp_timeout (void);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc-priv.h:34:int hev_socks5_get_task_stack_size (void);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc-priv.h:35:int hev_socks5_get_udp_copy_buffer_nums (void);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc-priv.h:41:#endif /* __HEV_SOCKS5_MISC_PRIV_H__ */
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:3: Name        : hev-socks5-misc.c
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:17:#include <hev-task-io-socket.h>
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:21:#include "hev-socks5.h"
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:22:#include "hev-socks5-logger-priv.h"
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:24:#include "hev-socks5-misc.h"
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:25:#include "hev-socks5-misc-priv.h"
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:36:hev_socks5_task_io_yielder (HevTaskYieldType type, void *data)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:60:hev_socks5_socket (int type)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:65:    fd = hev_task_io_socket_socket (AF_INET6, type, 0);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:69:    res = setsockopt (fd, IPPROTO_IPV6, IPV6_V6ONLY, &zero, sizeof (zero));
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:81:        setsockopt (fd, SOL_SOCKET, SO_RCVBUF, &res, sizeof (res));
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:88:hev_socks5_addr_into_str (const HevSocks5Addr *addr, char *buf, int len)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:95:    case HEV_SOCKS5_ADDR_TYPE_IPV4:
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:99:    case HEV_SOCKS5_ADDR_TYPE_IPV6:
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:103:    case HEV_SOCKS5_ADDR_TYPE_NAME:
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:118:hev_socks5_addr_len (const HevSocks5Addr *addr)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:121:    case HEV_SOCKS5_ADDR_TYPE_IPV4:
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:123:    case HEV_SOCKS5_ADDR_TYPE_IPV6:
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:125:    case HEV_SOCKS5_ADDR_TYPE_NAME:
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:133:hev_socks5_addr_from_name (HevSocks5Addr *addr, const char *name, int _port)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:136:    addr->atype = HEV_SOCKS5_ADDR_TYPE_NAME;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:144:hev_socks5_addr_from_ipv4 (HevSocks5Addr *addr, const void *ipv4, int port)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:146:    addr->atype = HEV_SOCKS5_ADDR_TYPE_IPV4;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:153:hev_socks5_addr_from_ipv6 (HevSocks5Addr *addr, const void *ipv6, int port)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:155:    addr->atype = HEV_SOCKS5_ADDR_TYPE_IPV6;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:162:hev_socks5_addr_from_sockaddr6 (HevSocks5Addr *addr, struct sockaddr_in6 *saddr)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:165:        addr->atype = HEV_SOCKS5_ADDR_TYPE_IPV4;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:171:    addr->atype = HEV_SOCKS5_ADDR_TYPE_IPV6;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:178:hev_socks5_ipv4_into_sockaddr6 (const HevSocks5Addr *addr,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:179:                                struct sockaddr_in6 *saddr)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:190:hev_socks5_ipv6_into_sockaddr6 (const HevSocks5Addr *addr,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:191:                                struct sockaddr_in6 *saddr)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:199:hev_socks5_addr_into_sockaddr6 (const HevSocks5Addr *addr,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:200:                                struct sockaddr_in6 *saddr, int *family)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:203:    case HEV_SOCKS5_ADDR_TYPE_IPV4: {
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:204:        hev_socks5_ipv4_into_sockaddr6 (addr, saddr);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:205:        *family = HEV_SOCKS5_ADDR_FAMILY_IPV4;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:208:    case HEV_SOCKS5_ADDR_TYPE_IPV6: {
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:209:        hev_socks5_ipv6_into_sockaddr6 (addr, saddr);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:210:        *family = HEV_SOCKS5_ADDR_FAMILY_IPV6;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:213:    case HEV_SOCKS5_ADDR_TYPE_NAME: {
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:219:        return hev_socks5_name_into_sockaddr6 (name, ntohs (port), saddr,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:230:hev_socks5_name_resolve_ipv4 (const char *name, struct sockaddr_in6 *saddr)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:246:hev_socks5_name_resolve_ipv6 (const char *name, struct sockaddr_in6 *saddr)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:258:hev_socks5_name_resolve_name (const char *name, struct sockaddr_in6 *saddr,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:266:    hints.ai_socktype = SOCK_STREAM;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:274:        struct sockaddr_in *sa = (struct sockaddr_in *)result->ai_addr;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:279:        *family = HEV_SOCKS5_ADDR_FAMILY_IPV4;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:283:        struct sockaddr_in6 *sa = (struct sockaddr_in6 *)result->ai_addr;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:285:        *family = HEV_SOCKS5_ADDR_FAMILY_IPV6;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:297:hev_socks5_name_into_sockaddr6 (const char *name, int port,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:298:                                struct sockaddr_in6 *saddr, int *family)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:305:    res = hev_socks5_name_resolve_ipv4 (name, saddr);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:307:        *family = HEV_SOCKS5_ADDR_FAMILY_IPV4;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:311:    res = hev_socks5_name_resolve_ipv6 (name, saddr);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:313:        *family = HEV_SOCKS5_ADDR_FAMILY_IPV6;
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:317:    res = hev_socks5_name_resolve_name (name, saddr, family);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:322:hev_socks5_set_connect_timeout (int timeout)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:328:hev_socks5_get_connect_timeout (void)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:334:hev_socks5_set_tcp_timeout (int timeout)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:340:hev_socks5_get_tcp_timeout (void)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:346:hev_socks5_set_udp_timeout (int timeout)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:352:hev_socks5_get_udp_timeout (void)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:358:hev_socks5_set_task_stack_size (int stack_size)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:364:hev_socks5_get_task_stack_size (void)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:370:hev_socks5_set_udp_recv_buffer_size (int buffer_size)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:376:hev_socks5_set_udp_copy_buffer_nums (int nums)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.c:382:hev_socks5_get_udp_copy_buffer_nums (void)
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.h:3: Name        : hev-socks5-misc.h
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.h:10:#ifndef __HEV_SOCKS5_MISC_H__
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.h:11:#define __HEV_SOCKS5_MISC_H__
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.h:17:#include "hev-socks5-proto.h"
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.h:23:int hev_socks5_task_io_yielder (HevTaskYieldType type, void *data);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.h:25:void hev_socks5_set_connect_timeout (int timeout);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.h:26:void hev_socks5_set_tcp_timeout (int timeout);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.h:27:void hev_socks5_set_udp_timeout (int timeout);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.h:29:void hev_socks5_set_task_stack_size (int stack_size);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.h:30:void hev_socks5_set_udp_recv_buffer_size (int buffer_size);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.h:31:void hev_socks5_set_udp_copy_buffer_nums (int nums);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.h:33:int hev_socks5_addr_len (const HevSocks5Addr *addr);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.h:34:int hev_socks5_addr_from_name (HevSocks5Addr *addr, const char *name, int port);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.h:35:int hev_socks5_addr_from_ipv4 (HevSocks5Addr *addr, const void *ipv4, int port);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.h:36:int hev_socks5_addr_from_ipv6 (HevSocks5Addr *addr, const void *ipv6, int port);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.h:37:int hev_socks5_addr_from_sockaddr6 (HevSocks5Addr *addr,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.h:38:                                    struct sockaddr_in6 *saddr);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.h:39:int hev_socks5_addr_into_sockaddr6 (const HevSocks5Addr *addr,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.h:40:                                    struct sockaddr_in6 *saddr, int *family);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.h:41:int hev_socks5_name_into_sockaddr6 (const char *host, int port,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.h:42:                                    struct sockaddr_in6 *saddr, int *family);
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-misc.h:48:#endif /* __HEV_SOCKS5_MISC_H__ */
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-proto.h:3: Name        : hev-socks5-proto.h
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-proto.h:10:#ifndef __HEV_SOCKS5_PROTO_H__
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-proto.h:11:#define __HEV_SOCKS5_PROTO_H__
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-proto.h:33:    HEV_SOCKS5_VERSION_5 = 5,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-proto.h:38:    HEV_SOCKS5_AUTH_METHOD_NONE = 0,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-proto.h:39:    HEV_SOCKS5_AUTH_METHOD_USER = 2,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-proto.h:40:    HEV_SOCKS5_AUTH_METHOD_DENY = 255,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-proto.h:45:    HEV_SOCKS5_AUTH_VERSION_1 = 1,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-proto.h:50:    HEV_SOCKS5_REQ_CMD_CONNECT = 1,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-proto.h:51:    HEV_SOCKS5_REQ_CMD_UDP_ASC = 3,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-proto.h:52:    HEV_SOCKS5_REQ_CMD_FWD_UDP = 5,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-proto.h:57:    HEV_SOCKS5_RES_REP_SUCC = 0,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-proto.h:58:    HEV_SOCKS5_RES_REP_FAIL = 1,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-proto.h:59:    HEV_SOCKS5_RES_REP_HOST = 4,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-proto.h:60:    HEV_SOCKS5_RES_REP_IMPL = 7,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-proto.h:61:    HEV_SOCKS5_RES_REP_ADDR = 8,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-proto.h:66:    HEV_SOCKS5_ADDR_TYPE_IPV4 = 1,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-proto.h:67:    HEV_SOCKS5_ADDR_TYPE_IPV6 = 4,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-proto.h:68:    HEV_SOCKS5_ADDR_TYPE_NAME = 3,
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-proto.h:135:#endif /* __HEV_SOCKS5_PROTO_H__ */
app/src/main/jni/hev-socks5-tunnel/src/core/src/hev-socks5-server.c:3: Name        : hev-socks5-server.c
